obsdate, fourier_raw, fourier_raw_power, fourier_detrend, fourier_detrend_power, ls_raw, ls_raw_power, ls_detrend, ls_detrend_power
07-aug-12_misc, [ 0. 33. 36. 39. 30. 27. 42. 45. 81. 24.], [0.83195134 0.05148911 0.04065765 0.03361335 0.02159068 0.01975662 0.01599135 0.01306988 0.01051735 0.00958359], [ 33. 36. 39. 30. 27. 42. 45. 81. 24. 141.], [0.05148911 0.04065765 0.03361335 0.02159068 0.01975662 0.01599135 0.01306988 0.01051735 0.00958359 0.00949816], [ 8.73640167 9.33891213 12.35146444 12.9539749 9.94142259 8.13389121 5.72384937 5.12133891 11.74895397 18.9790795 ], [2.75098553 2.62942106 0.3536989 0.35331873 0.3463064 0.34599342 0.34580274 0.34573385 0.34504176 0.33881784], [ 8.73640167 9.33891213 12.35146444 12.9539749 9.94142259 8.13389121 5.72384937 5.12133891 11.74895397 18.9790795 ], [2.75098553 2.62942106 0.3536989 0.35331873 0.3463064 0.34599342 0.34580274 0.34573385 0.34504176 0.33881784]
02-feb-11_2.3, [ 0. 9.6 37.2 33.6 25.2 36. 13.2 38.4 40.8 39.6], [0.1574941 0.017889 0.01143221 0.01014088 0.0065875 0.00634586 0.00502546 0.00383868 0.00300854 0.00273378], [ 9.6 37.2 33.6 25.2 36. 13.2 38.4 40.8 39.6 49.2], [0.017889 0.01143221 0.01014088 0.0065875 0.00634586 0.00502546 0.00383868 0.00300854 0.00273378 0.00206393], [2.28380634 2.04340568 0.12020033 0.360601 0.60100167 2.52420701 1.80300501 0.84140234 6.13021703 5.88981636], [0.51273803 0.51265481 0.51038282 0.51037668 0.51020439 0.50916935 0.50903692 0.50679036 0.50678294 0.50661126], [2.28380634 2.04340568 0.12020033 0.360601 0.60100167 2.52420701 1.80300501 0.84140234 6.13021703 5.88981636], [0.51273803 0.51265481 0.51038282 0.51037668 0.51020439 0.50916935 0.50903692 0.50679036 0.50678294 0.50661126]
09-sep-27_2.16, [ 0. 12. 16.8 38.4 40.8 36. 57.6 55.2 14.4 84. ], [0.35895034 0.07412137 0.04198648 0.02798183 0.01437763 0.0073616 0.00685871 0.00493859 0.00493268 0.00474545], [12. 16.8 38.4 40.8 36. 57.6 55.2 14.4 84. 60. ], [0.07412137 0.04198648 0.02798183 0.01437763 0.0073616 0.00685871 0.00493859 0.00493268 0.00474545 0.00456506], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 5.05685619 7.94648829 5.53846154], [0.98808152 0.98168535 0.82552399 0.82540831 0.82101771 0.82084101 0.82054911 0.81569344 0.80384875 0.80383014], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 5.05685619 7.94648829 5.53846154], [0.98808152 0.98168535 0.82552399 0.82540831 0.82101771 0.82084101 0.82054911 0.81569344 0.80384875 0.80383014]
09-jul-24_misc, [ 0. 19.2 14.4 45.6 43.2 67.2 21.6 48. 64.8 88.8], [0.4380099 0.10458773 0.0625684 0.02785226 0.01763578 0.0108029 0.00599726 0.00592509 0.00500834 0.00407284], [19.2 14.4 45.6 43.2 67.2 21.6 48. 64.8 88.8 69.6], [0.10458773 0.0625684 0.02785226 0.01763578 0.0108029 0.00599726 0.00592509 0.00500834 0.00407284 0.00380802], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 5.53846154 5.05685619 6.02006689], [1.03507694 1.0272747 0.87037167 0.8702187 0.86551546 0.86545704 0.86524098 0.86043016 0.84808829 0.84807324], [0.24080268 0.72240803 1.20401338 1.68561873 2.16722408 2.64882943 3.13043478 5.53846154 5.05685619 6.02006689], [1.03507694 1.0272747 0.87037167 0.8702187 0.86551546 0.86545704 0.86524098 0.86043016 0.84808829 0.84807324]
06-apr-24_misc, [ 0. 1.33333333 4. 16. 22.66666667 18.66666667 25.33333333 6.66666667 13.33333333 28. ], [0.11155266 0.02311694 0.01118135 0.00571064 0.00516769 0.0029092 0.00282212 0.00234947 0.00233906 0.00176986], [ 1.33333333 4. 16. 22.66666667 18.66666667 25.33333333 6.66666667 13.33333333 28. 76. ], [0.02311694 0.01118135 0.00571064 0.00516769 0.0029092 0.00282212 0.00234947 0.00233906 0.00176986 0.00174303], [2.5380334 2.27087199 2.80519481 3.07235622 2.00371058 3.33951763 1.73654917 5.47680891 5.74397032 5.2096475 ], [0.73664403 0.73661193 0.73430575 0.73430101 0.7341318 0.68139446 0.68136556 0.67907261 0.67906839 0.67890007], [2.5380334 2.27087199 2.80519481 3.07235622 2.00371058 3.33951763 1.73654917 5.47680891 5.74397032 5.2096475 ], [0.73664403 0.73661193 0.73430575 0.73430101 0.7341318 0.68139446 0.68136556 0.67907261 0.67906839 0.67890007]
00-dec-29_2.03, [ 0. 3.42857143 48. 53.14285714 56.57142857 60. 68.57142857 54.85714286 51.42857143 58.28571429], [0.51732796 0.02999619 0.01468241 0.01393642 0.01375059 0.01233741 0.011422 0.01138092 0.01134348 0.01093154], [ 3.42857143 48. 53.14285714 56.57142857 60. 68.57142857 54.85714286 51.42857143 58.28571429 65.14285714], [0.02999619 0.01468241 0.01393642 0.01375059 0.01233741 0.011422 0.01138092 0.01134348 0.01093154 0.008324 ], [11.85680191 12.20047733 11.51312649 12.54415274 19.4176611 19.07398568 13.91885442 17.69928401 11.16945107 4.63961814], [0.35897829 0.35869495 0.3536445 0.35358847 0.35316638 0.33011588 0.32976452 0.32522286 0.32516749 0.32478593], [11.85680191 12.20047733 11.51312649 12.54415274 19.4176611 19.07398568 13.91885442 17.69928401 11.16945107 4.63961814], [0.35897829 0.35869495 0.3536445 0.35358847 0.35316638 0.33011588 0.32976452 0.32522286 0.32516749 0.32478593]
16-dec-22_2.16, [ 0. 15. 19.5 27. 31.5 21. 13.5 33. 43.5 49.5], [0.62405466 0.18515275 0.08451251 0.05021007 0.02561112 0.01759606 0.01745277 0.01552737 0.01247512 0.0110082 ], [15. 19.5 27. 31.5 21. 13.5 33. 43.5 49.5 64.5], [0.18515275 0.08451251 0.05021007 0.02561112 0.01759606 0.01745277 0.01552737 0.01247512 0.0110082 0.01090162], [0.15031315 0.45093946 0.75156576 1.05219207 1.35281837 1.65344468 1.95407098 2.25469729 3.45720251 3.1565762 ], [37.3174352 27.66972435 0.97863675 0.97815543 0.94709724 0.94433126 0.88020179 0.87758201 0.87657425 0.87583188], [0.15031315 0.45093946 0.75156576 1.05219207 1.35281837 1.65344468 1.95407098 2.25469729 3.45720251 3.1565762 ], [37.3174352 27.66972435 0.97863675 0.97815543 0.94709724 0.94433126 0.88020179 0.87758201 0.87657425 0.87583188]
07-may-29_2.12, [ 0. 14. 24. 16. 42. 18. 20. 76. 52. 116.], [0.48891362 0.09491337 0.0604547 0.02156547 0.01566455 0.01318123 0.00990033 0.00722798 0.00668916 0.00519457], [ 14. 24. 16. 42. 18. 20. 76. 52. 116. 56.], [0.09491337 0.0604547 0.02156547 0.01566455 0.01318123 0.00990033 0.00722798 0.00668916 0.00519457 0.00499703], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 4.61281337 4.21169916 5.01392758], [1.29639364 1.2858943 0.83329075 0.83297904 0.83138043 0.83115949 0.81822379 0.80998539 0.79404348 0.79401205], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 2.60724234 4.61281337 4.21169916 5.01392758], [1.29639364 1.2858943 0.83329075 0.83297904 0.83138043 0.83115949 0.81822379 0.80998539 0.79404348 0.79401205]
09-aug-13_2.12, [ 0. 4. 10. 9. 21. 18. 15. 19. 31. 30.], [0.32995434 0.05740865 0.0574054 0.02683834 0.01827578 0.01033681 0.00982345 0.00843851 0.00705179 0.00686318], [ 4. 10. 9. 21. 18. 15. 19. 31. 30. 20.], [0.05740865 0.0574054 0.02683834 0.01827578 0.01033681 0.00982345 0.00843851 0.00705179 0.00686318 0.0057839 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072 2.30319889 1.90264256 1.1015299 2.50347705], [0.96490068 0.94152254 0.66549867 0.66496025 0.66212443 0.65069475 0.64930302 0.64925264 0.6250437 0.6250341 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 2.10292072 2.30319889 1.90264256 1.1015299 2.50347705], [0.96490068 0.94152254 0.66549867 0.66496025 0.66212443 0.65069475 0.64930302 0.64925264 0.6250437 0.6250341 ]
16-feb-28_2.16, [ 0. 3.42857143 15.42857143 6.85714286 17.14285714 27.42857143 29.14285714 24. 37.71428571 22.28571429], [0.24892093 0.00896977 0.00601228 0.00449477 0.00430878 0.00427497 0.00412823 0.00383366 0.00303018 0.00291598], [ 3.42857143 15.42857143 6.85714286 17.14285714 27.42857143 29.14285714 24. 37.71428571 22.28571429 39.42857143], [0.00896977 0.00601228 0.00449477 0.00430878 0.00427497 0.00412823 0.00383366 0.00303018 0.00291598 0.00131681], [ 2.92124105 3.26491647 2.57756563 3.60859189 3.9522673 2.23389021 7.7326969 8.07637232 18.73031026 4.29594272], [0.3947006 0.39436837 0.38824276 0.3882175 0.38768902 0.37881266 0.37861755 0.37304815 0.3730275 0.37254993], [ 2.92124105 3.26491647 2.57756563 3.60859189 3.9522673 2.23389021 7.7326969 8.07637232 18.73031026 4.29594272], [0.3947006 0.39436837 0.38824276 0.3882175 0.38768902 0.37881266 0.37861755 0.37304815 0.3730275 0.37254993]
07-mar-17_misc, [ 0. 10.8 9.6 8.4 6. 22.8 21.6 33.6 16.8 109.2], [0.83154228 0.23176471 0.22374262 0.09302258 0.04848235 0.04453235 0.03606644 0.03520509 0.03393656 0.0295588 ], [ 10.8 9.6 8.4 6. 22.8 21.6 33.6 16.8 109.2 36. ], [0.23176471 0.22374262 0.09302258 0.04848235 0.04453235 0.03606644 0.03520509 0.03393656 0.0295588 0.02845802], [0.12020033 0.360601 0.60100167 0.84140234 2.76460768 1.08180301 2.52420701 1.32220367 3.00500835 2.28380634], [0.72067319 0.71463588 0.60318381 0.60300067 0.60146124 0.59608773 0.5952392 0.59521043 0.58305273 0.58304719], [0.12020033 0.360601 0.60100167 0.84140234 2.76460768 1.08180301 2.52420701 1.32220367 3.00500835 2.28380634], [0.72067319 0.71463588 0.60318381 0.60300067 0.60146124 0.59608773 0.5952392 0.59521043 0.58305273 0.58304719]
16-may-10_2.16, [ 0. 16. 4. 28. 48. 76. 172. 136. 100. 64.], [0.25013655 0.00750719 0.00706977 0.00609572 0.00577054 0.00559315 0.00263296 0.00222573 0.00107383 0.00097232], [ 16. 4. 28. 48. 76. 172. 136. 100. 64. 88.], [0.00750719 0.00706977 0.00609572 0.00577054 0.00559315 0.00263296 0.00222573 0.00107383 0.00097232 0.00080472], [13.27374302 6.83798883 14.07821229 7.6424581 12.46927374 6.03351955 8.44692737 14.88268156 5.22905028 11.66480447], [0.29062775 0.29051811 0.2880486 0.28802178 0.28783171 0.28775146 0.28772191 0.28506682 0.28505524 0.28484678], [13.27374302 6.83798883 14.07821229 7.6424581 12.46927374 6.03351955 8.44692737 14.88268156 5.22905028 11.66480447], [0.29062775 0.29051811 0.2880486 0.28802178 0.28783171 0.28775146 0.28772191 0.28506682 0.28505524 0.28484678]
09-aug-23_2.12, [ 0. 4.36363636 19.63636364 29.45454545 25.09090909 26.18181818 28.36363636 18.54545455 34.90909091 40.36363636], [0.36892112 0.08968571 0.06945231 0.02095235 0.01266524 0.0112889 0.00856979 0.00840849 0.0082872 0.00669131], [ 4.36363636 19.63636364 29.45454545 25.09090909 26.18181818 28.36363636 18.54545455 34.90909091 40.36363636 22.90909091], [0.08968571 0.06945231 0.02095235 0.01266524 0.0112889 0.00856979 0.00840849 0.0082872 0.00669131 0.00642847], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 2.29438543 2.51289833 2.07587253 1.42033384], [0.98525973 0.96735483 0.79604157 0.79557426 0.79508342 0.79504738 0.78823979 0.78555202 0.7764154 0.77640766], [0.10925645 0.32776935 0.54628225 0.76479514 0.98330804 1.20182094 2.29438543 2.51289833 2.07587253 1.42033384], [0.98525973 0.96735483 0.79604157 0.79557426 0.79508342 0.79504738 0.78823979 0.78555202 0.7764154 0.77640766]
10-jun-24_2.3, [ 0. 1.33333333 20. 17.33333333 21.33333333 29.33333333 8. 12. 52. 56. ], [0.14799879 0.01991339 0.01957078 0.01139293 0.00521128 0.00487633 0.00445617 0.00408587 0.0034086 0.00317411], [ 1.33333333 20. 17.33333333 21.33333333 29.33333333 8. 12. 52. 56. 9.33333333], [0.01991339 0.01957078 0.01139293 0.00521128 0.00487633 0.00445617 0.00408587 0.0034086 0.00317411 0.00304138], [2.27087199 2.5380334 1.20222635 1.46938776 2.00371058 0.93506494 2.80519481 1.73654917 0.66790353 0.40074212], [0.41719665 0.41719468 0.41578338 0.41578144 0.4156781 0.41059792 0.41057902 0.40929392 0.40929125 0.40919693], [2.27087199 2.5380334 1.20222635 1.46938776 2.00371058 0.93506494 2.80519481 1.73654917 0.66790353 0.40074212], [0.41719665 0.41719468 0.41578338 0.41578144 0.4156781 0.41059792 0.41057902 0.40929392 0.40929125 0.40919693]
15-nov-28_2.16, [ 0. 12. 324. 288. 216. 264. 300. 252. 336. 144.], [0.25779681 0.00734846 0.00353222 0.00219438 0.00121179 0.00060869 0.0005256 0.000455 0.00043945 0.00040284], [ 12. 0. 324. 288. 216. 264. 300. 252. 336. 144.], [0.00734846 0.00353222 0.00219438 0.00121179 0.00060869 0.0005256 0.000455 0.00043945 0.00040284 0.0003622 ], [20.74576271 18.30508475 23.18644068 25.62711864 15.86440678 13.42372881 28.06779661 1.22033898 3.66101695 6.10169492], [0.97211117 0.96719196 0.94868762 0.9481541 0.94643988 0.82935224 0.82678908 0.82615335 0.82307365 0.80977039], [20.74576271 18.30508475 23.18644068 25.62711864 15.86440678 13.42372881 28.06779661 1.22033898 3.66101695 6.10169492], [0.97211117 0.96719196 0.94868762 0.9481541 0.94643988 0.82935224 0.82678908 0.82615335 0.82307365 0.80977039]
00-sep-23_2.3, [ 0. 1.33333333 17.33333333 14.66666667 13.33333333 21.33333333 20. 12. 49.33333333 48. ], [0.14397942 0.04038257 0.02232851 0.01789711 0.01773337 0.0120927 0.0105942 0.00783711 0.00637264 0.00598089], [ 1.33333333 17.33333333 14.66666667 13.33333333 21.33333333 20. 12. 49.33333333 48. 52. ], [0.04038257 0.02232851 0.01789711 0.01773337 0.0120927 0.0105942 0.00783711 0.00637264 0.00598089 0.00580227], [1.20222635 0.93506494 1.46938776 0.66790353 0.40074212 0.13358071 1.73654917 2.00371058 2.27087199 2.5380334 ], [0.50111429 0.50110635 0.49963784 0.49963699 0.49952868 0.45863166 0.45861572 0.45733586 0.45733563 0.45724066], [1.20222635 0.93506494 1.46938776 0.66790353 0.40074212 0.13358071 1.73654917 2.00371058 2.27087199 2.5380334 ], [0.50111429 0.50110635 0.49963784 0.49963699 0.49952868 0.45863166 0.45861572 0.45733586 0.45733563 0.45724066]
07-may-29_2.07, [ 0. 24. 14. 30. 28. 64. 34. 48. 62. 72.], [0.64477334 0.10267124 0.0787313 0.03498897 0.03341021 0.01423094 0.01022167 0.00928889 0.00754482 0.00639496], [24. 14. 30. 28. 64. 34. 48. 62. 72. 68.], [0.10267124 0.0787313 0.03498897 0.03341021 0.01423094 0.01022167 0.00928889 0.00754482 0.00639496 0.00594726], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 4.61281337 3.81058496 2.60724234], [1.19679236 1.17052517 0.80495783 0.80431674 0.79714255 0.79175077 0.79167553 0.78543641 0.7603336 0.76031082], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 4.61281337 3.81058496 2.60724234], [1.19679236 1.17052517 0.80495783 0.80431674 0.79714255 0.79175077 0.79167553 0.78543641 0.7603336 0.76031082]
10-sep-30_2.0, [ 0. 18.85714286 22.28571429 24. 20.57142857 25.71428571 27.42857143 54.85714286 51.42857143 58.28571429], [0.61666064 0.04395782 0.03865396 0.03014027 0.02367043 0.01988444 0.01985424 0.01166053 0.01093286 0.00700429], [18.85714286 22.28571429 24. 20.57142857 25.71428571 27.42857143 54.85714286 51.42857143 58.28571429 56.57142857], [0.04395782 0.03865396 0.03014027 0.02367043 0.01988444 0.01985424 0.01166053 0.01093286 0.00700429 0.00649705], [0.17183771 0.51551313 0.85918854 1.20286396 1.54653938 1.8902148 5.32696897 4.98329356 8.76372315 9.10739857], [0.98715468 0.93556424 0.45073699 0.45007407 0.44894248 0.44884398 0.43960605 0.43401438 0.42329325 0.42327486], [0.17183771 0.51551313 0.85918854 1.20286396 1.54653938 1.8902148 5.32696897 4.98329356 8.76372315 9.10739857], [0.98715468 0.93556424 0.45073699 0.45007407 0.44894248 0.44884398 0.43960605 0.43401438 0.42329325 0.42327486]
07-may-29_2.0, [ 0. 16. 24. 28. 30. 52. 18. 50. 54. 86.], [0.8374818 0.08311477 0.07145825 0.06372651 0.05780224 0.01684816 0.01004244 0.00944727 0.00928826 0.00897371], [16. 24. 28. 30. 52. 18. 50. 54. 86. 48.], [0.08311477 0.07145825 0.06372651 0.05780224 0.01684816 0.01004244 0.00944727 0.00928826 0.00897371 0.00817834], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 8.62395543 2.20612813 4.21169916 8.22284123 6.21727019], [0.87409414 0.85436946 0.59105556 0.59063153 0.59057591 0.57695903 0.5705248 0.57051197 0.54827239 0.54825837], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 8.62395543 2.20612813 4.21169916 8.22284123 6.21727019], [0.87409414 0.85436946 0.59105556 0.59063153 0.59057591 0.57695903 0.5705248 0.57051197 0.54827239 0.54825837]
